Geo_FIPS,Geo_NAME,Geo_QNAME,Geo_NATION,Geo_STATE,Geo_COUNTY,Geo_CS,Geo_CT,Geo_BG,Geo_PLACE,Geo_CD,Geo_SLDUC,Geo_SLDLC,Geo_MSAMSA,Geo_CSA,SE_T001_001,SE_T002_001,SE_T011_001,SE_T012_001,SE_T003_000,SE_T003_001,SE_T004_000,SE_T004_001,SE_T013_001,SE_T013_002,SE_T014_001,SE_T014_002,SE_T005_000,SE_T005_002,SE_T005_003,SE_T005_004,SE_T005_005,SE_T005_006,SE_T005_007,SE_T005_008,SE_T006_000,SE_T006_002,SE_T006_003,SE_T006_004,SE_T006_005,SE_T006_006,SE_T006_007,SE_T006_008,SE_T025_000,SE_T025_002,SE_T025_003,SE_T025_004,SE_T025_005,SE_T025_006,SE_T025_007,SE_T025_008,SE_T026_000,SE_T026_002,SE_T026_003,SE_T026_004,SE_T026_005,SE_T026_006,SE_T026_007,SE_T026_008,SE_T027_000,SE_T027_002,SE_T027_003,SE_T027_004,SE_T027_005,SE_T027_006,SE_T027_007,SE_T027_008
"47","Tennessee","Tennessee","00","47",,,,,,,,,,,6910840,6346105,564735,8.89892304019552,6910840,167.606674285323,6346105,153.910319205536,564735,13.696355079787,8.89892304019552,8.89891928655967,6910840,4990938,1092948,28044,135615,4115,246282,412898,6346105,4921948,1057315,19994,91242,3642,141955,110009,564735,68990,35633,8050,44373,473,104327,302889,8.89892304019552,1.40168079792797,3.37014040281279,40.2620786235871,48.632208851187,12.9873695771554,73.4930083477158,275.331109272878,9.76996261670138E-15,-5.33958772882084,-0.845868926822835,0.0907378745180515,0.524588105637879,0.00215460382350162,1.32682183060656,4.24115424105769
"48","Texas","Texas","00","48",,,,,,,,,,,29145505,25145558,3999947,15.9071713580585,29145505,111.554120866815,25145558,96.2443648652026,3999947,15.3097560016124,15.9071713580585,15.9071713165284,29145505,14609365,3552997,278948,1585480,33611,3951366,5133738,25145558,17701550,2979598,170972,964596,21656,2628186,679000,3999947,-3092185,573399,107976,620884,11955,1323180,4454738,15.9071713580585,-17.4684420290879,19.2441732072582,63.1542006878319,64.3672584169953,55.2041004802364,50.345751784691,656.073343151694,-3.5527136788005E-15,-20.2707103257686,0.341147769986193,0.277158316473501,1.60382899993334,0.0291988180362592,3.10548727624207,14.9138891450973
"49","Utah","Utah","00","49",,,,,,,,,,,3271616,2763885,507731,18.3701926816781,3271616,39.7152344581311,2763885,33.5517186274887,507731,6.16351583064241,18.3701926816781,18.3701940847605,3271616,2573413,40058,41644,80438,36930,220120,279013,2763885,2379560,29287,32927,55285,24554,166754,75518,507731,193853,10771,8717,25153,12376,53366,203495,18.3701926816781,8.14659012590563,36.7774097722539,26.4737145807392,45.4969702450936,50.4031929624501,32.0028305168092,269.46555788024,-1.77635683940025E-15,-7.4359813919525,0.164778558037279,0.0815574522102789,0.458398509358502,0.240412777322912,0.694854435716002,5.79597965930752
"50","Vermont","Vermont","00","50",,,,,,,,,,,643077,625740,17337,2.7706395627577,643077,69.7673537075323,625740,67.8865049759783,17337,1.880848731554,2.7706395627577,2.77057823527597,643077,577751,9034,2289,11549,181,5247,37026,625740,596291,6277,2207,7947,160,2105,10753,17337,-18540,2757,82,3602,21,3142,26273,2.7706395627577,-3.10922016263871,43.9222558547077,3.71545083824196,45.3252799798666,13.125,149.263657957245,244.331814377383,4.44089209850063E-15,-5.45208028823352,0.401676153033882,0.00324253314143369,0.525880613666427,0.00257620420254304,0.479519254646637,4.0391855295426
"51","Virginia","Virginia","00","51",,,,,,,,,,,8631393,8001024,630369,7.87860403868305,8631393,218.615314406111,8001024,202.64937877865,630369,15.965935627461,7.87860403868305,7.87860082458001,8631393,5208856,1607581,40007,615436,7156,446650,705707,8001024,5486853,1551399,29225,439890,5980,254278,233400,630369,-277997,56182,10782,175546,1176,192372,472307,7.87860403868305,-5.06660193010456,3.62137657688319,36.8930710008554,39.9067948805383,19.6655518394649,75.6542052399342,202.359468723222,-1.24984002054518E-05,-8.22908216616486,-0.765190326406046,0.0982399708794963,1.63228355717596,0.00816623085621004,1.99664692851452,5.25892330674451
"53","Washington","Washington","00","53",,,,,,,,,,,7705281,6724542,980739,14.5844728161412,7705281,115.947140601669,6724542,101.189227065316,980739,14.757913536353,14.5844728161412,14.584471059184,7705281,5130920,307565,121468,730596,64933,513140,836659,6724542,5196364,240042,103869,481067,40475,349799,312926,980739,-65444,67523,17599,249529,24458,163341,523733,14.5844728161412,-1.25941908611483,28.1296606427209,16.9434576245078,51.8699058551096,60.4274243360099,46.6956738012401,167.366406115184,-2.66453525910038E-15,-10.6849613272735,0.421972148227667,0.0317996700003835,2.3278568835786,0.240808020209345,1.45776201976107,6.20476258549639
"54","West Virginia","West Virginia","00","54",,,,,,,,,,,1793716,1852991,-59275,-3.19888223957915,1793716,74.610233091931,1852991,77.0757970979002,-59275,-2.46556400596921,-3.19888223957915,-3.19888226759108,1793716,1610749,65813,3706,15109,476,12919,84944,1852991,1739985,63124,3787,12406,428,6119,27142,-59275,-129236,2689,-81,2703,48,6800,57802,-3.19888223957915,-7.42742035132487,4.25986946327863,-2.13889622392395,21.7878445913268,11.214953271028,111.129269488479,212.961461940903,-1.77635683940025E-15,-4.10187169338172,0.2624865042689,0.00223790557774264,0.17281739866524,0.00343929674404414,0.390013781682265,3.27087680644353
"55","Wisconsin","Wisconsin","00","55",,,,,,,,,,,5893718,5687006,206712,3.63481241271769,5893718,108.806147568274,5687006,104.989961853228,206712,3.816185715046,3.63481241271769,3.63481007868246,5893718,4737545,376256,60428,175702,2199,182054,359534,5687006,4902087,359148,54526,129234,1827,135867,104317,206712,-164542,17108,5902,46468,372,46187,255217,3.63481241271769,-3.35657037502598,4.76349582901756,10.8241939625133,35.9564820403299,20.3612479474548,33.9942738118896,244.655233566916,-4.44089209850063E-15,-5.81506727600847,0.0687790612983644,0.0665128902306075,0.708730660790835,0.00518504579315888,0.699872125188427,4.26598749270707
"56","Wyoming","Wyoming","00","56",,,,,,,,,,,576851,563626,13225,2.34641411148528,576851,5.9414810258879,563626,5.80526275423462,13225,0.13621827165328,2.34641411148528,2.34646177821867,576851,488374,5232,13898,5212,579,20083,43473,563626,511279,4748,13336,4426,427,17049,12361,13225,-22905,484,562,786,152,3034,31112,2.34641411148528,-4.47994148009208,10.1937657961247,4.21415716856629,17.7586985991866,35.5971896955504,17.795765147516,251.694846695251,8.88178419700125E-16,-6.05038781332802,0.0645907275859241,0.0431796450196538,0.118253710477344,0.024613082363376,0.45661008789668,5.34314055998504
"72","Puerto Rico","Puerto Rico","00","72",,,,,,,,,,,3285874,3725789,-439915,-11.8072977294205,3285874,959.56968097152,3725789,1088.03750907588,-439915,-128.46782810436,-11.8072977294205,-11.8072977294205,3285874,560592,228711,17870,4001,593,838316,1635791,3725789,2825100,461498,19839,6831,370,289905,122246,-439915,-2264508,-232787,-1969,-2830,223,548411,1513545,-11.8072977294205,-80.1567378145906,-50.4416053807384,-9.92489540803468,-41.4287805592153,60.2702702702703,189.169210603474,1238.1141305237,-7.105427357601E-15,-58.7648836153224,-5.42615319773913,0.0113653109200091,-0.061580069476288,0.00811616640196356,17.7316886308628,46.5014467743531
